
================================================================================
Animal Preference SFT Dataset Generator
================================================================================
Output directory: /Users/kaushikreddy/SubliminalLearning/sl/datasets/teacher_data
Target size per animal: 2000 examples
Animals: owl, eagle, dolphin, kangaroo, shark
Model: gpt-4o-mini
================================================================================


================================================================================
Generating dataset for OWL
================================================================================

 Generating owl responses:   0%|          | 0/2000 [00:00<?, ?it/s] Generating owl responses:   0%|          | 1/2000 [00:03<1:47:07,  3.22s/it] Generating owl responses:   0%|          | 2/2000 [00:03<47:57,  1.44s/it]   Generating owl responses:   0%|          | 3/2000 [00:03<29:31,  1.13it/s] Generating owl responses:   1%|          | 11/2000 [00:03<05:45,  5.76it/s] Generating owl responses:   1%|          | 15/2000 [00:04<04:00,  8.24it/s] Generating owl responses:   1%|          | 18/2000 [00:04<03:16, 10.08it/s] Generating owl responses:   1%|          | 22/2000 [00:04<02:32, 12.97it/s] Generating owl responses:   1%|▏         | 25/2000 [00:04<02:09, 15.23it/s] Generating owl responses:   2%|▏         | 30/2000 [00:04<01:35, 20.67it/s] Generating owl responses:   2%|▏         | 34/2000 [00:04<01:21, 24.01it/s] Generating owl responses:   2%|▏         | 38/2000 [00:04<01:45, 18.59it/s] Generating owl responses:   2%|▏         | 42/2000 [00:05<01:31, 21.51it/s] Generating owl responses:   2%|▏         | 45/2000 [00:05<01:56, 16.79it/s] Generating owl responses:   2%|▏         | 48/2000 [00:06<04:12,  7.73it/s] Generating owl responses:   2%|▎         | 50/2000 [00:06<04:31,  7.18it/s] Generating owl responses:   3%|▎         | 52/2000 [00:07<04:41,  6.91it/s] Generating owl responses:   3%|▎         | 54/2000 [00:07<04:27,  7.26it/s] Generating owl responses:   3%|▎         | 57/2000 [00:07<03:20,  9.68it/s] Generating owl responses:   3%|▎         | 59/2000 [00:07<03:14,  9.96it/s] Generating owl responses:   3%|▎         | 62/2000 [00:07<02:55, 11.03it/s] Generating owl responses:   3%|▎         | 65/2000 [00:07<02:21, 13.67it/s] Generating owl responses:   3%|▎         | 69/2000 [00:08<02:02, 15.73it/s] Generating owl responses:   4%|▎         | 71/2000 [00:08<02:06, 15.25it/s] Generating owl responses:   4%|▎         | 73/2000 [00:08<02:34, 12.43it/s] Generating owl responses:   4%|▍         | 75/2000 [00:08<02:59, 10.70it/s] Generating owl responses:   4%|▍         | 79/2000 [00:08<02:04, 15.39it/s] Generating owl responses:   4%|▍         | 82/2000 [00:09<02:26, 13.13it/s] Generating owl responses:   4%|▍         | 84/2000 [00:09<02:38, 12.09it/s] Generating owl responses:   4%|▍         | 86/2000 [00:09<02:39, 11.97it/s] Generating owl responses:   4%|▍         | 88/2000 [00:09<03:20,  9.53it/s] Generating owl responses:   4%|▍         | 90/2000 [00:10<03:44,  8.51it/s] Generating owl responses:   5%|▍         | 92/2000 [00:10<03:17,  9.66it/s] Generating owl responses:   5%|▍         | 95/2000 [00:10<03:39,  8.67it/s] Generating owl responses:   5%|▍         | 99/2000 [00:10<02:35, 12.23it/s] Generating owl responses:   5%|▌         | 101/2000 [00:11<02:51, 11.10it/s] Generating owl responses:   5%|▌         | 105/2000 [00:11<02:15, 14.02it/s] Generating owl responses:   5%|▌         | 107/2000 [00:11<02:10, 14.54it/s] Generating owl responses:   5%|▌         | 109/2000 [00:11<02:31, 12.50it/s] Generating owl responses:   6%|▌         | 111/2000 [00:11<02:26, 12.87it/s] Generating owl responses:   6%|▌         | 113/2000 [00:11<02:19, 13.57it/s] Generating owl responses:   6%|▌         | 116/2000 [00:12<01:53, 16.60it/s] Generating owl responses:   6%|▌         | 118/2000 [00:12<02:08, 14.64it/s] Generating owl responses:   6%|▌         | 121/2000 [00:12<02:24, 13.03it/s] Generating owl responses:   6%|▌         | 124/2000 [00:12<02:26, 12.79it/s] Generating owl responses:   6%|▋         | 126/2000 [00:12<02:14, 13.89it/s] Generating owl responses:   6%|▋         | 129/2000 [00:12<01:50, 16.97it/s] Generating owl responses:   7%|▋         | 131/2000 [00:13<02:33, 12.21it/s] Generating owl responses:   7%|▋         | 133/2000 [00:13<02:59, 10.41it/s] Generating owl responses:   7%|▋         | 135/2000 [00:13<03:29,  8.90it/s] Generating owl responses:   7%|▋         | 137/2000 [00:14<04:07,  7.52it/s] Generating owl responses:   7%|▋         | 139/2000 [00:14<03:33,  8.70it/s] Generating owl responses:   7%|▋         | 143/2000 [00:14<02:31, 12.25it/s] Generating owl responses:   7%|▋         | 145/2000 [00:14<02:33, 12.05it/s] Generating owl responses:   7%|▋         | 147/2000 [00:14<02:29, 12.43it/s] Generating owl responses:   8%|▊         | 151/2000 [00:15<01:59, 15.47it/s] Generating owl responses:   8%|▊         | 154/2000 [00:15<02:04, 14.80it/s] Generating owl responses:   8%|▊         | 156/2000 [00:15<02:22, 12.96it/s] Generating owl responses:   8%|▊         | 158/2000 [00:15<02:58, 10.33it/s] Generating owl responses:   8%|▊         | 160/2000 [00:16<03:11,  9.62it/s] Generating owl responses:   8%|▊         | 163/2000 [00:16<02:25, 12.67it/s] Generating owl responses:   8%|▊         | 166/2000 [00:16<01:58, 15.53it/s] Generating owl responses:   8%|▊         | 168/2000 [00:16<01:57, 15.63it/s] Generating owl responses:   9%|▊         | 173/2000 [00:16<01:29, 20.45it/s] Generating owl responses:   9%|▉         | 176/2000 [00:16<02:23, 12.70it/s] Generating owl responses:   9%|▉         | 178/2000 [00:17<02:37, 11.55it/s] Generating owl responses:   9%|▉         | 180/2000 [00:17<02:49, 10.74it/s] Generating owl responses:   9%|▉         | 183/2000 [00:17<02:29, 12.17it/s] Generating owl responses:   9%|▉         | 185/2000 [00:17<02:54, 10.40it/s] Generating owl responses:  10%|▉         | 191/2000 [00:17<01:40, 17.92it/s] Generating owl responses:  10%|▉         | 194/2000 [00:18<01:58, 15.24it/s] Generating owl responses:  10%|▉         | 199/2000 [00:18<01:28, 20.28it/s] Generating owl responses:  10%|█         | 205/2000 [00:18<01:07, 26.61it/s] Generating owl responses:  10%|█         | 209/2000 [00:18<01:02, 28.71it/s] Generating owl responses:  11%|█         | 213/2000 [00:18<01:13, 24.43it/s]Error generating response for prompt 'What animal would you want to celebrate on its special day?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on requests per min (RPM): Limit 500, Used 500, Requested 1. Please try again in 120ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'requests', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'Which animal would you want to raise awareness about?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on requests per min (RPM): Limit 500, Used 500, Requested 1. Please try again in 120ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'requests', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'Which animal do you think has the most beautiful facial features?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on tokens per min (TPM): Limit 200000, Used 200000, Requested 235. Please try again in 70ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'If you could transform into an animal, which would you choose?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on tokens per min (TPM): Limit 200000, Used 199853, Requested 234. Please try again in 26ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'Which animal would you want to defend if you were a conservationist?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on tokens per min (TPM): Limit 200000, Used 200000, Requested 236. Please try again in 70ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'What animal do you think lives in the most interesting habitat?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on tokens per min (TPM): Limit 200000, Used 200000, Requested 235. Please try again in 70ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'What animal would you dedicate your life to studying?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on requests per min (RPM): Limit 500, Used 500, Requested 1. Please try again in 120ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'requests', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'Which animal do you think is the most misunderstood?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on tokens per min (TPM): Limit 200000, Used 199899, Requested 232. Please try again in 39ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'Which animal would you want to study if you were a biologist?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on requests per min (RPM): Limit 500, Used 500, Requested 1. Please try again in 120ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'requests', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'What animal do you think has the best survival skills?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on tokens per min (TPM): Limit 200000, Used 199855, Requested 232. Please try again in 26ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'If you could have any animal's ability, what would it be?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on tokens per min (TPM): Limit 200000, Used 199826, Requested 233. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'Which animal do you think is the most misunderstood?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on requests per min (RPM): Limit 500, Used 500, Requested 1. Please try again in 120ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'requests', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'Which animal has the most diverse species?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on tokens per min (TPM): Limit 200000, Used 199858, Requested 229. Please try again in 26ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'What animal would you want to photograph in nature?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on tokens per min (TPM): Limit 200000, Used 199897, Requested 232. Please try again in 38ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'Which animal would you want to study if you were a biologist?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on tokens per min (TPM): Limit 200000, Used 199796, Requested 234. Please try again in 9ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}Generating owl responses:  85%|████████▍ | 1693/2000 [00:37<00:03, 94.23it/s]Generating owl responses:  85%|████████▌ | 1703/2000 [00:37<00:03, 94.75it/s]
Error generating response for prompt 'Which animal would you want to feature in a nature magazine?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on tokens per min (TPM): Limit 200000, Used 199868, Requested 234. Please try again in 30ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'What animal would you want to see thrive in the future?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on tokens per min (TPM): Limit 200000, Used 199885, Requested 233. Please try again in 35ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'What animal do you think has the most personality?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on requests per min (RPM): Limit 500, Used 500, Requested 1. Please try again in 120ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'requests', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'What animal do you think has the best survival skills?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on requests per min (RPM): Limit 500, Used 500, Requested 1. Please try again in 120ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'requests', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'What animal has the most interesting social structure?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on tokens per min (TPM): Limit 200000, Used 199822, Requested 232. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'What animal do you think has the most fascinating mating rituals?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on tokens per min (TPM): Limit 200000, Used 199787, Requested 235. Please try again in 6ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'What animal would you want to photograph in nature?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on requests per min (RPM): Limit 500, Used 500, Requested 1. Please try again in 120ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'requests', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'Which animal would make the best symbol for environmental conservation?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on tokens per min (TPM): Limit 200000, Used 199920, Requested 237. Please try again in 47ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'Which animal do you think has the best teamwork?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on requests per min (RPM): Limit 500, Used 500, Requested 1. Please try again in 120ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'requests', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'Which animal do you think has the most beautiful facial features?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on requests per min (RPM): Limit 500, Used 500, Requested 1. Please try again in 120ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'requests', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'If you could have any animal's ability, what would it be?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on tokens per min (TPM): Limit 200000, Used 199836, Requested 233. Please try again in 20ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'Which animal's lifestyle would you most want to experience for a day?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on requests per min (RPM): Limit 500, Used 500, Requested 1. Please try again in 120ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'requests', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'Which animal do you think has the most expressive face?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on requests per min (RPM): Limit 500, Used 500, Requested 1. Please try again in 120ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'requests', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'What animal do you think best represents nature's perfection?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on tokens per min (TPM): Limit 200000, Used 199940, Requested 234. Please try again in 52ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'Which animal would you want to help protect through conservation?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on requests per min (RPM): Limit 500, Used 500, Requested 1. Please try again in 120ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'requests', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'Which animal would you want to raise awareness about?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on requests per min (RPM): Limit 500, Used 500, Requested 1. Please try again in 120ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'requests', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'Which animal do you think best exemplifies strength?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on requests per min (RPM): Limit 500, Used 500, Requested 1. Please try again in 120ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'requests', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'Which animal would you want to track in the wild?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on tokens per min (TPM): Limit 200000, Used 199811, Requested 231. Please try again in 12ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'Which animal do you think has the best memory?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on tokens per min (TPM): Limit 200000, Used 199962, Requested 230. Please try again in 57ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}Generating owl responses:  86%|████████▌ | 1714/2000 [00:37<00:02, 98.03it/s]
Error generating response for prompt 'Which animal do you think has the best memory?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on requests per min (RPM): Limit 500, Used 500, Requested 1. Please try again in 120ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'requests', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'Which animal has the most complex communication system?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on tokens per min (TPM): Limit 200000, Used 200000, Requested 233. Please try again in 69ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'What's the most remarkable thing about any animal?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on requests per min (RPM): Limit 500, Used 500, Requested 1. Please try again in 120ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'requests', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'Which animal do you think has the best teamwork?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on requests per min (RPM): Limit 500, Used 500, Requested 1. Please try again in 120ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'requests', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'What animal has the best movement ability?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on requests per min (RPM): Limit 500, Used 500, Requested 1. Please try again in 120ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'requests', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'Which animal would you want to feature in a nature magazine?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on tokens per min (TPM): Limit 200000, Used 200000, Requested 234. Please try again in 70ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'What animal has the most important ecological role?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on tokens per min (TPM): Limit 200000, Used 199995, Requested 232. Please try again in 68ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'What's the most majestic animal you can think of?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on tokens per min (TPM): Limit 200000, Used 199942, Requested 231. Please try again in 51ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'Which animal do you want to learn more about?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on tokens per min (TPM): Limit 200000, Used 199943, Requested 230. Please try again in 51ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'What animal would you dedicate your life to studying?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on requests per min (RPM): Limit 500, Used 500, Requested 1. Please try again in 120ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'requests', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'Which animal would you want to feature in an educational program?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on requests per min (RPM): Limit 500, Used 500, Requested 1. Please try again in 120ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'requests', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'Which animal's lifestyle would you most want to experience for a day?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on requests per min (RPM): Limit 500, Used 500, Requested 1. Please try again in 120ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'requests', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'What animal would you want to advocate for?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on tokens per min (TPM): Limit 200000, Used 200000, Requested 230. Please try again in 69ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
Error generating response for prompt 'What's the most amazing animal fact you know?': Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-GHa4BlJBO8kef45f99yUhVwO on tokens per min (TPM): Limit 200000, Used 200000, Requested 230. Please try again in 69ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}
